Date,Open,High,Low,Close,Adj Close,Volume
2023-02-27 09:30:00,17438.650390625,17450.75,17334.849609375,17335.55078125,17335.55078125,0
2023-02-27 10:00:00,17334.94921875,17345.44921875,17301.69921875,17324.44921875,17324.44921875,0
2023-02-27 10:30:00,17325.05078125,17332.599609375,17307.19921875,17327.099609375,17327.099609375,0
2023-02-27 11:00:00,17327.25,17381.30078125,17324.599609375,17351.900390625,17351.900390625,0
2023-02-27 11:30:00,17352.44921875,17395.150390625,17343.849609375,17378.099609375,17378.099609375,0
2023-02-27 12:00:00,17379.0,17379.55078125,17322.650390625,17336.69921875,17336.69921875,0
2023-02-27 12:30:00,17336.80078125,17347.900390625,17326.650390625,17337.80078125,17337.80078125,0
2023-02-27 13:00:00,17337.55078125,17344.25,17299.900390625,17320.55078125,17320.55078125,0
2023-02-27 13:30:00,17320.30078125,17355.05078125,17317.55078125,17352.05078125,17352.05078125,0
2023-02-27 14:00:00,17351.900390625,17374.150390625,17336.69921875,17348.400390625,17348.400390625,0
2023-02-27 14:30:00,17347.5,17375.44921875,17336.099609375,17374.400390625,17374.400390625,0
2023-02-27 15:00:00,17374.349609375,17411.05078125,17365.05078125,17406.349609375,17406.349609375,0
2023-02-28 09:30:00,17406.94921875,17440.19921875,17389.099609375,17403.150390625,17403.150390625,0
2023-02-28 10:00:00,17403.75,17413.099609375,17369.900390625,17412.30078125,17412.30078125,0
2023-02-28 10:30:00,17409.69921875,17415.69921875,17346.400390625,17371.55078125,17371.55078125,0
2023-02-28 11:00:00,17371.0,17380.94921875,17359.900390625,17362.30078125,17362.30078125,0
2023-02-28 11:30:00,17362.099609375,17385.349609375,17343.75,17376.900390625,17376.900390625,0
2023-02-28 12:00:00,17376.599609375,17401.150390625,17372.099609375,17391.69921875,17391.69921875,0
2023-02-28 12:30:00,17392.0,17397.69921875,17339.94921875,17354.44921875,17354.44921875,0
2023-02-28 13:00:00,17354.349609375,17368.30078125,17332.44921875,17334.94921875,17334.94921875,0
2023-02-28 13:30:00,17335.349609375,17354.349609375,17309.349609375,17310.0,17310.0,0
2023-02-28 14:00:00,17309.30078125,17313.75,17255.900390625,17303.05078125,17303.05078125,0
2023-02-28 14:30:00,17303.05078125,17315.44921875,17271.0,17312.599609375,17312.599609375,0
2023-02-28 15:00:00,17314.55078125,17342.099609375,17286.150390625,17317.19921875,17317.19921875,0
2023-03-01 09:30:00,17369.599609375,17421.75,17362.75,17389.400390625,17389.400390625,0
2023-03-01 10:00:00,17390.44921875,17420.94921875,17389.55078125,17418.0,17418.0,0
2023-03-01 10:30:00,17418.349609375,17427.0,17403.94921875,17419.5,17419.5,0
2023-03-01 11:00:00,17419.5,17436.5,17409.69921875,17427.650390625,17427.650390625,0
2023-03-01 11:30:00,17428.44921875,17440.44921875,17417.5,17427.400390625,17427.400390625,0
2023-03-01 12:00:00,17427.94921875,17431.349609375,17393.599609375,17417.349609375,17417.349609375,0
2023-03-01 12:30:00,17417.55078125,17429.75,17401.75,17422.05078125,17422.05078125,0
2023-03-01 13:00:00,17422.30078125,17423.94921875,17401.80078125,17421.150390625,17421.150390625,0
2023-03-01 13:30:00,17421.150390625,17445.05078125,17408.599609375,17423.80078125,17423.80078125,0
2023-03-01 14:00:00,17423.400390625,17448.25,17423.0,17445.75,17445.75,0
2023-03-01 14:30:00,17446.150390625,17467.5,17446.150390625,17451.099609375,17451.099609375,0
2023-03-01 15:00:00,17451.19921875,17461.55078125,17442.900390625,17457.25,17457.25,0
2023-03-02 09:30:00,17375.75,17393.55078125,17348.0,17348.0,17348.0,0
2023-03-02 10:00:00,17346.69921875,17374.19921875,17344.44921875,17370.75,17370.75,0
2023-03-02 10:30:00,17371.400390625,17388.0,17356.150390625,17365.900390625,17365.900390625,0
2023-03-02 11:00:00,17365.650390625,17380.94921875,17358.0,17373.0,17373.0,0
2023-03-02 11:30:00,17373.44921875,17384.099609375,17369.44921875,17383.05078125,17383.05078125,0
2023-03-02 12:00:00,17382.349609375,17401.80078125,17370.69921875,17378.849609375,17378.849609375,0
2023-03-02 12:30:00,17379.44921875,17388.30078125,17370.55078125,17372.099609375,17372.099609375,0
2023-03-02 13:00:00,17372.099609375,17383.5,17348.80078125,17353.849609375,17353.849609375,0
2023-03-02 13:30:00,17353.05078125,17355.75,17313.400390625,17320.900390625,17320.900390625,0
2023-03-02 14:00:00,17321.05078125,17345.400390625,17306.5,17336.5,17336.5,0
2023-03-02 14:30:00,17337.19921875,17343.19921875,17314.349609375,17327.900390625,17327.900390625,0
2023-03-02 15:00:00,17328.80078125,17336.19921875,17311.44921875,17318.650390625,17318.650390625,0
2023-03-03 09:30:00,17467.30078125,17495.25,17453.099609375,17485.94921875,17485.94921875,0
2023-03-03 10:00:00,17485.75,17527.30078125,17474.0,17521.19921875,17521.19921875,0
2023-03-03 10:30:00,17520.5,17555.849609375,17516.75,17542.099609375,17542.099609375,0
2023-03-03 11:00:00,17542.599609375,17569.0,17534.900390625,17561.75,17561.75,0
2023-03-03 11:30:00,17562.150390625,17578.44921875,17561.05078125,17566.599609375,17566.599609375,0
2023-03-03 12:00:00,17566.30078125,17578.05078125,17559.55078125,17560.650390625,17560.650390625,0
2023-03-03 12:30:00,17559.94921875,17563.94921875,17535.900390625,17556.19921875,17556.19921875,0
2023-03-03 13:00:00,17557.25,17579.05078125,17553.400390625,17573.150390625,17573.150390625,0
2023-03-03 13:30:00,17573.44921875,17607.650390625,17572.69921875,17598.0,17598.0,0
2023-03-03 14:00:00,17597.75,17628.349609375,17596.94921875,17624.25,17624.25,0
2023-03-03 14:30:00,17623.80078125,17644.69921875,17615.099609375,17627.400390625,17627.400390625,0
2023-03-03 15:00:00,17626.69921875,17627.05078125,17585.0,17592.30078125,17592.30078125,0
2023-03-06 09:30:00,17750.75,17777.5,17737.599609375,17767.349609375,17767.349609375,0
2023-03-06 10:00:00,17767.05078125,17793.900390625,17754.650390625,17776.44921875,17776.44921875,0
2023-03-06 10:30:00,17775.900390625,17798.349609375,17773.0,17776.0,17776.0,0
2023-03-06 11:00:00,17776.099609375,17789.599609375,17750.05078125,17762.69921875,17762.69921875,0
2023-03-06 11:30:00,17762.400390625,17785.19921875,17761.5,17784.849609375,17784.849609375,0
2023-03-06 12:00:00,17785.05078125,17786.849609375,17751.94921875,17759.5,17759.5,0
2023-03-06 12:30:00,17758.5,17772.349609375,17739.400390625,17759.650390625,17759.650390625,0
2023-03-06 13:00:00,17759.650390625,17776.25,17750.30078125,17754.25,17754.25,0
2023-03-06 13:30:00,17753.69921875,17753.69921875,17722.30078125,17733.400390625,17733.400390625,0
2023-03-06 14:00:00,17733.30078125,17747.099609375,17717.44921875,17737.94921875,17737.94921875,0
2023-03-06 14:30:00,17738.05078125,17742.94921875,17705.55078125,17717.900390625,17717.900390625,0
2023-03-06 15:00:00,17718.900390625,17727.25,17703.44921875,17719.849609375,17719.849609375,0
2023-03-08 09:30:00,17633.05078125,17692.150390625,17612.849609375,17687.75,17687.75,0
2023-03-08 10:00:00,17688.5,17711.150390625,17676.599609375,17693.0,17693.0,0
2023-03-08 10:30:00,17691.849609375,17711.69921875,17686.94921875,17694.55078125,17694.55078125,0
2023-03-08 11:00:00,17694.5,17699.75,17673.05078125,17684.05078125,17684.05078125,0
2023-03-08 11:30:00,17684.19921875,17694.599609375,17648.19921875,17652.55078125,17652.55078125,0
2023-03-08 12:00:00,17652.69921875,17663.849609375,17645.900390625,17654.80078125,17654.80078125,0
2023-03-08 12:30:00,17655.55078125,17680.099609375,17655.55078125,17676.650390625,17676.650390625,0
2023-03-08 13:00:00,17676.0,17688.849609375,17665.80078125,17677.849609375,17677.849609375,0
2023-03-08 13:30:00,17677.80078125,17699.599609375,17676.30078125,17698.849609375,17698.849609375,0
2023-03-08 14:00:00,17698.150390625,17717.30078125,17697.349609375,17714.25,17714.25,0
2023-03-08 14:30:00,17713.849609375,17718.849609375,17693.69921875,17707.05078125,17707.05078125,0
2023-03-08 15:00:00,17708.349609375,17766.400390625,17708.349609375,17751.5,17751.5,0
2023-03-09 09:30:00,17733.849609375,17735.30078125,17693.099609375,17694.0,17694.0,0
2023-03-09 10:00:00,17693.75,17704.30078125,17668.94921875,17703.099609375,17703.099609375,0
2023-03-09 10:30:00,17703.55078125,17704.69921875,17677.849609375,17694.400390625,17694.400390625,0
2023-03-09 11:00:00,17694.0,17719.05078125,17692.30078125,17715.30078125,17715.30078125,0
2023-03-09 11:30:00,17715.0,17723.400390625,17693.900390625,17696.400390625,17696.400390625,0
2023-03-09 12:00:00,17695.849609375,17698.69921875,17662.650390625,17664.849609375,17664.849609375,0
2023-03-09 12:30:00,17665.25,17672.400390625,17644.849609375,17671.69921875,17671.69921875,0
2023-03-09 13:00:00,17671.400390625,17677.05078125,17652.75,17666.75,17666.75,0
2023-03-09 13:30:00,17666.69921875,17666.69921875,17615.80078125,17617.80078125,17617.80078125,0
2023-03-09 14:00:00,17617.30078125,17634.30078125,17613.0,17621.19921875,17621.19921875,0
2023-03-09 14:30:00,17622.0,17624.849609375,17597.55078125,17609.650390625,17609.650390625,0
2023-03-09 15:00:00,17609.80078125,17611.599609375,17574.69921875,17582.80078125,17582.80078125,0
2023-03-10 09:30:00,17395.650390625,17395.650390625,17325.75,17378.94921875,17378.94921875,0
2023-03-10 10:00:00,17379.099609375,17427.400390625,17371.5,17407.19921875,17407.19921875,0
2023-03-10 10:30:00,17406.80078125,17422.099609375,17389.849609375,17411.599609375,17411.599609375,0
2023-03-10 11:00:00,17411.25,17435.05078125,17394.5,17422.80078125,17422.80078125,0
2023-03-10 11:30:00,17423.44921875,17431.400390625,17403.80078125,17410.5,17410.5,0
2023-03-10 12:00:00,17410.599609375,17416.80078125,17376.69921875,17383.099609375,17383.099609375,0
2023-03-10 12:30:00,17383.599609375,17413.650390625,17379.69921875,17407.599609375,17407.599609375,0
2023-03-10 13:00:00,17410.75,17429.150390625,17398.849609375,17400.80078125,17400.80078125,0
2023-03-10 13:30:00,17401.19921875,17403.05078125,17373.44921875,17392.349609375,17392.349609375,0
2023-03-10 14:00:00,17391.650390625,17404.349609375,17376.0,17379.0,17379.0,0
2023-03-10 14:30:00,17379.0,17391.69921875,17367.150390625,17378.599609375,17378.599609375,0
2023-03-10 15:00:00,17380.30078125,17425.94921875,17380.30078125,17418.599609375,17418.599609375,0
2023-03-13 09:30:00,17500.25,17529.05078125,17432.150390625,17455.349609375,17455.349609375,0
2023-03-13 10:00:00,17455.05078125,17482.19921875,17436.400390625,17436.400390625,17436.400390625,0
2023-03-13 10:30:00,17436.349609375,17452.599609375,17421.900390625,17432.55078125,17432.55078125,0
2023-03-13 11:00:00,17432.150390625,17433.55078125,17377.650390625,17389.650390625,17389.650390625,0
2023-03-13 11:30:00,17390.0,17391.75,17344.400390625,17364.44921875,17364.44921875,0
2023-03-13 12:00:00,17364.80078125,17369.55078125,17325.900390625,17332.05078125,17332.05078125,0
2023-03-13 12:30:00,17331.5,17333.05078125,17258.349609375,17261.650390625,17261.650390625,0
2023-03-13 13:00:00,17261.5,17294.69921875,17252.5,17260.30078125,17260.30078125,0
2023-03-13 13:30:00,17260.400390625,17265.25,17208.849609375,17211.650390625,17211.650390625,0
2023-03-13 14:00:00,17211.75,17229.849609375,17159.900390625,17175.05078125,17175.05078125,0
2023-03-13 14:30:00,17173.650390625,17178.05078125,17114.849609375,17140.599609375,17140.599609375,0
2023-03-13 15:00:00,17140.5,17198.05078125,17114.75,17184.599609375,17184.599609375,0
2023-03-14 09:30:00,17182.94921875,17224.099609375,17144.400390625,17180.55078125,17180.55078125,0
2023-03-14 10:00:00,17180.19921875,17183.900390625,17073.900390625,17087.650390625,17087.650390625,0
2023-03-14 10:30:00,17087.5,17123.44921875,17067.25,17087.69921875,17087.69921875,0
2023-03-14 11:00:00,17085.099609375,17085.099609375,17038.900390625,17063.900390625,17063.900390625,0
2023-03-14 11:30:00,17064.19921875,17088.900390625,17042.400390625,17055.400390625,17055.400390625,0
2023-03-14 12:00:00,17055.44921875,17161.05078125,17043.5,17149.55078125,17149.55078125,0
2023-03-14 12:30:00,17147.599609375,17185.69921875,17046.69921875,17056.849609375,17056.849609375,0
2023-03-14 13:00:00,17056.400390625,17058.400390625,17005.400390625,17044.150390625,17044.150390625,0
2023-03-14 13:30:00,17043.849609375,17064.150390625,16999.0,17021.099609375,17021.099609375,0
2023-03-14 14:00:00,17020.650390625,17075.94921875,16987.5,17063.400390625,17063.400390625,0
2023-03-14 14:30:00,17064.599609375,17065.099609375,17024.94921875,17049.599609375,17049.599609375,0
2023-03-14 15:00:00,17049.099609375,17070.30078125,17012.099609375,17068.650390625,17068.650390625,0
2023-03-15 09:30:00,17190.349609375,17199.0,17125.349609375,17141.80078125,17141.80078125,0
2023-03-15 10:00:00,17141.150390625,17170.849609375,17129.0,17149.30078125,17149.30078125,0
2023-03-15 10:30:00,17149.400390625,17154.5,17103.0,17115.05078125,17115.05078125,0
2023-03-15 11:00:00,17115.25,17148.05078125,17094.900390625,17145.75,17145.75,0
2023-03-15 11:30:00,17146.05078125,17159.30078125,17123.25,17123.849609375,17123.849609375,0
2023-03-15 12:00:00,17124.650390625,17125.55078125,17083.599609375,17088.30078125,17088.30078125,0
2023-03-15 12:30:00,17088.099609375,17107.349609375,17063.150390625,17063.150390625,17063.150390625,0
2023-03-15 13:00:00,17063.400390625,17071.55078125,17040.05078125,17055.69921875,17055.69921875,0
2023-03-15 13:30:00,17055.94921875,17081.349609375,17026.400390625,17030.44921875,17030.44921875,0
2023-03-15 14:00:00,17030.80078125,17064.55078125,17028.599609375,17031.19921875,17031.19921875,0
2023-03-15 14:30:00,17031.05078125,17050.94921875,17001.80078125,17018.05078125,17018.05078125,0
2023-03-15 15:00:00,17018.55078125,17024.5,16940.349609375,16973.849609375,16973.849609375,0
2023-03-16 09:30:00,16913.05078125,16917.650390625,16850.400390625,16883.30078125,16883.30078125,0
2023-03-16 10:00:00,16882.19921875,16961.30078125,16853.19921875,16940.75,16940.75,0
2023-03-16 10:30:00,16940.19921875,17028.44921875,16926.44921875,17014.25,17014.25,0
2023-03-16 11:00:00,17014.650390625,17046.150390625,17001.5,17023.30078125,17023.30078125,0
2023-03-16 11:30:00,17023.650390625,17028.55078125,16955.900390625,16961.900390625,16961.900390625,0
2023-03-16 12:00:00,16962.25,16972.900390625,16915.349609375,16923.599609375,16923.599609375,0
2023-03-16 12:30:00,16923.80078125,16949.400390625,16910.400390625,16946.0,16946.0,0
2023-03-16 13:00:00,16946.349609375,16978.5,16936.25,16968.900390625,16968.900390625,0
2023-03-16 13:30:00,16968.900390625,16999.5,16936.69921875,16955.599609375,16955.599609375,0
2023-03-16 14:00:00,16954.94921875,17062.19921875,16954.94921875,17054.94921875,17054.94921875,0
2023-03-16 14:30:00,17054.150390625,17059.25,16967.80078125,16976.400390625,16976.400390625,0
2023-03-16 15:00:00,16976.44921875,17014.650390625,16950.19921875,17010.400390625,17010.400390625,0
2023-03-17 09:30:00,17106.44921875,17115.150390625,17055.349609375,17056.19921875,17056.19921875,0
2023-03-17 10:00:00,17054.349609375,17100.44921875,17049.25,17067.69921875,17067.69921875,0
2023-03-17 10:30:00,17067.5,17091.25,17046.30078125,17059.849609375,17059.849609375,0
2023-03-17 11:00:00,17060.0,17066.849609375,17015.75,17023.849609375,17023.849609375,0
2023-03-17 11:30:00,17023.19921875,17046.94921875,16991.0,17042.349609375,17042.349609375,0
2023-03-17 12:00:00,17043.0,17057.25,16964.05078125,16978.599609375,16978.599609375,0
2023-03-17 12:30:00,16978.05078125,17009.900390625,16965.30078125,16981.0,16981.0,0
2023-03-17 13:00:00,16981.349609375,17004.150390625,16958.44921875,16995.150390625,16995.150390625,0
2023-03-17 13:30:00,16994.900390625,17082.150390625,16993.150390625,17068.05078125,17068.05078125,0
2023-03-17 14:00:00,17068.150390625,17078.0,17008.69921875,17023.55078125,17023.55078125,0
2023-03-17 14:30:00,17023.80078125,17099.30078125,17023.80078125,17090.55078125,17090.55078125,0
2023-03-17 15:00:00,17092.75,17125.900390625,17074.55078125,17123.69921875,17123.69921875,0
2023-03-20 09:30:00,16957.150390625,16967.349609375,16908.75,16910.150390625,16910.150390625,0
2023-03-20 10:00:00,16909.650390625,16933.349609375,16882.25,16895.44921875,16895.44921875,0
2023-03-20 10:30:00,16894.099609375,16955.75,16882.55078125,16953.349609375,16953.349609375,0
2023-03-20 11:00:00,16952.849609375,16963.599609375,16922.0,16933.25,16933.25,0
2023-03-20 11:30:00,16933.55078125,16933.55078125,16881.650390625,16882.80078125,16882.80078125,0
2023-03-20 12:00:00,16880.650390625,16897.80078125,16852.150390625,16854.05078125,16854.05078125,0
2023-03-20 12:30:00,16854.900390625,16886.44921875,16834.75,16846.25,16846.25,0
2023-03-20 13:00:00,16844.25,16874.80078125,16830.75,16873.349609375,16873.349609375,0
2023-03-20 13:30:00,16872.75,16901.349609375,16846.5,16857.849609375,16857.849609375,0
2023-03-20 14:00:00,16857.650390625,16932.0,16854.30078125,16927.099609375,16927.099609375,0
2023-03-20 14:30:00,16927.80078125,16948.599609375,16920.19921875,16943.05078125,16943.05078125,0
2023-03-20 15:00:00,16943.150390625,17008.44921875,16939.150390625,17003.44921875,17003.44921875,0
2023-03-21 09:30:00,17077.69921875,17080.30078125,17016.650390625,17039.5,17039.5,0
2023-03-21 10:00:00,17039.44921875,17085.75,17033.650390625,17079.400390625,17079.400390625,0
2023-03-21 10:30:00,17079.150390625,17079.94921875,17055.94921875,17059.05078125,17059.05078125,0
2023-03-21 11:00:00,17058.900390625,17079.099609375,17046.19921875,17065.400390625,17065.400390625,0
2023-03-21 11:30:00,17065.099609375,17076.099609375,17022.55078125,17030.94921875,17030.94921875,0
2023-03-21 12:00:00,17031.099609375,17056.599609375,17027.05078125,17053.900390625,17053.900390625,0
2023-03-21 12:30:00,17054.19921875,17083.5,17041.19921875,17083.19921875,17083.19921875,0
2023-03-21 13:00:00,17083.400390625,17105.94921875,17075.55078125,17077.150390625,17077.150390625,0
2023-03-21 13:30:00,17076.75,17106.150390625,17065.55078125,17103.099609375,17103.099609375,0
2023-03-21 14:00:00,17102.75,17113.5,17083.19921875,17101.150390625,17101.150390625,0
2023-03-21 14:30:00,17100.69921875,17127.099609375,17094.599609375,17118.400390625,17118.400390625,0
2023-03-21 15:00:00,17119.150390625,17122.05078125,17095.5,17106.94921875,17106.94921875,0
2023-03-22 09:30:00,17171.44921875,17180.30078125,17132.400390625,17155.80078125,17155.80078125,0
2023-03-22 10:00:00,17156.69921875,17165.75,17132.900390625,17147.44921875,17147.44921875,0
2023-03-22 10:30:00,17147.150390625,17151.69921875,17127.150390625,17131.55078125,17131.55078125,0
2023-03-22 11:00:00,17131.0,17145.5,17108.80078125,17145.5,17145.5,0
2023-03-22 11:30:00,17145.900390625,17153.900390625,17129.55078125,17144.0,17144.0,0
2023-03-22 12:00:00,17143.69921875,17151.099609375,17128.0,17150.05078125,17150.05078125,0
2023-03-22 12:30:00,17149.80078125,17165.400390625,17130.599609375,17141.30078125,17141.30078125,0
2023-03-22 13:00:00,17142.30078125,17149.80078125,17120.75,17130.94921875,17130.94921875,0
2023-03-22 13:30:00,17132.75,17156.05078125,17116.69921875,17135.69921875,17135.69921875,0
2023-03-22 14:00:00,17137.599609375,17151.5,17129.0,17129.0,17129.0,0
2023-03-22 14:30:00,17129.30078125,17141.80078125,17110.94921875,17141.099609375,17141.099609375,0
2023-03-22 15:00:00,17140.349609375,17164.599609375,17134.849609375,17142.75,17142.75,0
2023-03-23 09:30:00,17058.75,17130.05078125,17046.099609375,17125.099609375,17125.099609375,0
2023-03-23 10:00:00,17125.150390625,17169.099609375,17125.0,17168.349609375,17168.349609375,0
2023-03-23 10:30:00,17169.0,17171.900390625,17131.19921875,17140.75,17140.75,0
2023-03-23 11:00:00,17140.80078125,17151.849609375,17125.55078125,17145.30078125,17145.30078125,0
2023-03-23 11:30:00,17144.94921875,17171.30078125,17144.94921875,17167.94921875,17167.94921875,0
2023-03-23 12:00:00,17167.650390625,17172.69921875,17156.400390625,17161.75,17161.75,0
2023-03-23 12:30:00,17161.30078125,17205.05078125,17160.400390625,17185.80078125,17185.80078125,0
2023-03-23 13:00:00,17182.849609375,17195.650390625,17168.349609375,17186.44921875,17186.44921875,0
2023-03-23 13:30:00,17185.69921875,17193.69921875,17153.55078125,17160.0,17160.0,0
2023-03-23 14:00:00,17159.599609375,17166.75,17104.5,17105.900390625,17105.900390625,0
2023-03-23 14:30:00,17106.44921875,17110.75,17077.75,17098.80078125,17098.80078125,0
2023-03-23 15:00:00,17094.69921875,17117.5,17057.400390625,17068.44921875,17068.44921875,0
2023-03-24 09:30:00,17021.599609375,17079.75,16995.400390625,17068.349609375,17068.349609375,0
2023-03-24 10:00:00,17068.150390625,17087.80078125,17023.94921875,17033.25,17033.25,0
2023-03-24 10:30:00,17033.94921875,17047.400390625,17010.80078125,17024.599609375,17024.599609375,0
2023-03-24 11:00:00,17024.75,17072.55078125,17024.25,17046.150390625,17046.150390625,0
2023-03-24 11:30:00,17047.30078125,17087.849609375,17039.94921875,17079.849609375,17079.849609375,0
2023-03-24 12:00:00,17081.0,17097.94921875,17069.900390625,17077.849609375,17077.849609375,0
2023-03-24 12:30:00,17081.599609375,17086.05078125,17040.0,17045.349609375,17045.349609375,0
2023-03-24 13:00:00,17046.900390625,17091.599609375,17045.44921875,17071.55078125,17071.55078125,0
2023-03-24 13:30:00,17073.349609375,17077.94921875,17021.55078125,17040.0,17040.0,0
2023-03-24 14:00:00,17042.0,17043.099609375,16982.80078125,16983.44921875,16983.44921875,0
2023-03-24 14:30:00,16984.05078125,17007.25,16966.900390625,16990.75,16990.75,0
2023-03-24 15:00:00,16993.349609375,16999.400390625,16918.5,16932.599609375,16932.599609375,0
2023-03-27 09:30:00,16979.5,17034.80078125,16979.5,17023.30078125,17023.30078125,0
2023-03-27 10:00:00,17023.349609375,17044.849609375,17005.19921875,17032.099609375,17032.099609375,0
2023-03-27 10:30:00,17032.150390625,17035.05078125,16982.25,17000.900390625,17000.900390625,0
2023-03-27 11:00:00,17000.5,17011.25,16975.75,16992.55078125,16992.55078125,0
2023-03-27 11:30:00,16992.400390625,17034.19921875,16980.94921875,17021.05078125,17021.05078125,0
